,11,12,13,14,21,22,23,24,31,32,33,34,41,42,43,44
58,12,1,1,4,8,5,10,2,4,1,1,3,1,3,1,1
62,1,0,1,1,1,0,1,2,5,1,0,1,3,3,0,0
135,8,1,0,1,6,0,3,1,7,1,2,1,0,7,0,0
228,7,3,1,3,18,1,2,2,5,0,2,2,0,3,0,0
325,0,0,0,0,0,0,1,3,1,3,0,3,1,4,0,1
361,1,0,0,1,0,0,1,2,3,0,2,2,1,1,0,1
428,0,1,0,0,0,0,0,3,8,1,0,1,1,3,1,0
432,2,0,0,14,5,4,6,2,0,3,0,1,0,0,0,1
441,4,1,1,2,4,1,4,1,3,2,0,2,0,0,0,2
443,6,1,3,0,7,2,0,0,10,1,0,3,1,1,0,0
444,2,1,0,1,2,0,2,0,10,1,2,4,0,7,0,0
449,0,0,0,7,3,0,7,1,4,1,0,0,0,3,0,0
463,17,4,0,8,6,0,2,2,0,2,1,1,0,2,1,0
477,1,1,0,0,0,1,0,2,1,0,0,0,0,2,1,0
488,8,0,3,3,14,0,4,4,7,0,0,1,0,15,0,1
533,1,1,0,5,3,0,5,1,8,1,0,1,0,4,4,0
534,7,0,0,3,7,0,4,0,1,0,1,5,1,14,0,0
535,0,1,0,0,1,0,1,1,1,0,0,0,0,2,1,0
635,4,1,0,0,4,0,1,2,3,0,1,2,1,10,0,2
672,0,0,2,7,5,2,4,1,1,0,0,1,1,2,0,0
673,0,0,0,1,1,0,4,3,4,1,1,0,1,2,1,0
691,1,0,0,2,4,0,3,5,5,1,1,4,4,6,0,1
699,4,0,0,5,3,0,1,4,5,0,2,6,0,7,0,2
700,0,2,0,0,0,0,1,0,5,0,0,1,0,10,0,1
714,0,0,0,0,0,0,0,0,1,1,1,7,0,2,0,1
717,2,0,0,1,4,0,2,0,2,1,4,3,0,0,0,1
746,2,1,0,0,2,0,1,7,7,1,1,4,0,5,0,3
747,1,0,2,0,2,0,0,1,0,0,2,1,2,1,0,1
789,5,0,1,0,1,0,4,1,4,1,1,4,1,5,0,0
901,1,0,0,0,1,0,0,2,0,0,0,1,0,1,0,0
910,4,1,0,0,0,0,3,1,3,0,0,4,0,3,0,2
919,7,0,6,9,14,0,0,2,8,4,4,1,0,0,2,0
920,1,0,0,2,1,1,1,3,1,0,1,0,2,0,0,0
934,0,0,0,0,1,0,2,4,4,1,1,1,2,3,2,1
968,0,0,0,1,0,0,0,1,2,3,0,1,0,0,0,0
969,5,0,1,1,4,0,2,1,4,1,1,1,2,6,0,0
1020,1,0,0,3,2,0,4,2,1,0,1,1,1,1,0,0
1103,1,0,0,1,0,0,2,1,0,0,0,0,0,1,0,0
1113,1,0,0,0,1,0,5,4,0,2,1,0,0,3,0,0
1157,8,0,1,2,8,0,4,0,2,2,0,1,2,4,0,1
1177,0,0,0,3,2,0,5,2,1,0,0,1,2,0,0,1
1184,2,0,0,0,2,0,1,1,2,3,1,0,0,5,0,0
1251,3,0,0,0,3,0,0,1,2,0,0,2,0,2,0,1
1286,0,0,0,1,5,0,3,3,1,0,0,3,1,2,2,1
1306,10,2,2,3,4,0,1,2,10,1,3,0,2,6,0,0
1338,3,1,0,1,5,1,6,6,3,0,0,1,0,2,1,0
1398,0,1,0,1,3,0,2,0,3,1,0,1,0,3,0,4
1417,13,1,2,5,11,0,5,0,5,4,2,0,1,5,0,1
1420,2,0,1,1,2,0,3,2,3,1,0,1,1,2,1,1
1447,2,0,1,2,2,0,4,4,2,0,4,1,2,1,2,1
1453,9,2,0,0,7,0,0,1,5,0,0,1,4,5,0,3
1454,2,1,0,1,3,0,1,2,4,0,0,1,0,4,2,0
1539,16,2,1,3,11,1,3,2,6,2,0,3,0,3,1,0
1560,11,8,2,3,5,0,2,1,1,1,2,0,2,2,6,0
1561,5,0,1,1,3,0,1,1,2,0,0,1,1,3,0,1
1562,0,0,2,0,2,0,1,0,1,0,0,1,2,1,0,0
1572,5,3,1,1,7,1,5,1,7,4,4,2,5,2,2,1
1582,1,0,1,0,3,0,0,2,0,0,0,8,2,2,2,3
1662,2,0,0,0,1,0,1,2,1,0,0,5,0,2,0,3
1664,0,0,0,0,0,0,2,1,2,0,1,0,0,0,0,0
1766,9,0,1,2,9,0,1,0,3,0,1,1,1,6,1,0
1776,3,6,0,0,2,0,1,0,2,0,2,5,0,14,0,0
1795,1,0,0,1,2,0,1,0,3,0,0,0,0,3,0,0
1831,1,3,0,1,2,0,3,0,1,0,6,4,0,11,1,0
1832,2,1,0,2,3,0,3,1,0,0,0,1,0,0,0,1
1855,9,1,1,1,4,0,4,0,1,1,0,4,1,3,1,1
1861,1,2,0,1,11,1,1,4,2,1,1,2,0,2,1,3
1871,0,0,3,3,2,0,2,1,4,0,0,0,4,0,0,1
1884,1,3,0,0,1,0,0,0,0,0,0,0,1,1,1,1
1908,3,0,3,1,2,0,3,1,4,1,0,3,4,1,1,4
1926,7,2,2,2,2,0,2,0,1,0,0,3,1,0,0,2
1943,3,0,0,0,2,0,0,0,3,0,1,2,1,2,2,1
1955,2,1,2,2,1,0,3,0,1,1,0,0,0,0,0,0
2008,8,2,1,3,12,0,0,1,4,0,4,2,1,1,0,1
2022,2,1,0,1,2,0,0,0,5,0,0,0,0,4,0,3
2025,2,0,1,1,3,0,0,4,1,0,0,1,1,1,0,1
2035,3,0,0,3,3,0,3,2,0,1,1,1,0,1,0,1
2041,11,2,1,4,9,2,11,1,6,1,1,4,3,7,0,3
2042,1,0,0,1,1,1,13,3,1,0,0,1,2,1,0,1
2057,6,0,0,0,4,0,1,0,2,1,1,2,4,6,0,0
2064,6,0,0,0,0,0,2,1,5,1,0,1,0,2,0,4
2083,1,0,1,2,2,0,5,4,2,1,0,0,0,2,0,0
2100,8,0,1,3,4,0,2,8,4,2,0,0,0,2,0,1
2114,3,2,1,2,10,0,1,5,1,0,2,0,1,1,3,0
2117,0,0,0,0,0,0,3,1,4,0,0,1,3,0,0,1
2135,3,2,1,0,3,0,2,0,2,0,0,0,1,1,1,0
2136,4,0,0,0,2,0,1,0,3,0,1,8,6,4,0,3
2138,8,2,2,0,4,0,2,1,3,1,0,1,2,3,0,0
2142,1,5,0,5,4,0,0,2,3,0,1,1,2,1,0,2
2218,0,6,0,1,0,0,0,3,5,2,2,1,0,10,1,1
2330,4,2,0,2,7,0,1,2,5,0,2,0,0,4,1,1
2351,2,1,0,4,4,0,7,3,3,0,0,0,0,3,0,1
2379,3,1,1,1,3,0,2,0,0,1,1,2,0,5,0,1
2411,7,5,0,3,14,6,6,1,4,2,1,3,1,4,0,5
2440,0,0,1,0,0,0,3,2,1,1,0,2,1,2,0,0
2452,4,2,0,5,7,0,5,3,0,0,0,1,0,1,1,1
2495,1,0,0,0,3,1,1,1,2,1,0,0,0,0,0,1
2505,1,1,0,0,1,0,1,2,2,0,2,0,0,1,2,0
2521,0,0,2,1,1,0,2,2,6,0,1,6,4,3,1,8
2541,12,4,0,2,7,0,0,0,10,0,1,1,0,4,2,3
2580,0,0,0,1,2,0,0,2,3,0,5,1,0,3,1,0
2612,0,0,2,1,3,1,3,3,3,0,1,1,2,1,0,1
2671,12,1,3,3,13,0,2,0,11,2,1,1,1,4,1,3
2694,6,1,0,2,5,0,2,0,4,0,0,0,0,1,0,0
2742,2,2,0,0,3,0,1,1,2,1,0,1,2,4,1,1
2756,1,0,0,4,1,0,9,1,4,1,1,0,3,1,0,1
2788,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,2
2831,0,3,0,7,8,3,4,2,2,0,1,0,1,1,0,0
2867,0,1,1,8,4,1,6,2,5,0,1,0,1,1,1,0
2897,5,1,0,0,5,0,8,2,5,3,4,1,2,6,0,1
2920,1,0,0,0,2,0,1,2,3,0,1,0,0,3,0,0
2963,6,2,1,1,6,0,2,4,2,0,4,0,0,3,7,1
3030,1,0,2,3,3,0,0,3,1,0,0,1,1,0,1,0
3044,4,1,0,0,1,0,1,1,5,2,1,1,2,3,1,1
3046,0,6,0,0,1,0,1,2,3,0,2,2,0,9,0,0
3049,1,0,2,0,2,1,0,1,2,0,1,1,1,0,1,0
3055,0,10,0,0,1,0,0,0,4,0,2,0,0,14,1,0
3089,0,2,0,0,2,0,0,0,2,0,16,1,8,2,7,0
3111,0,1,0,0,0,0,0,1,2,0,5,1,0,3,0,0
3157,10,3,0,0,4,0,1,0,3,3,2,2,0,1,10,2
3160,4,3,0,15,14,1,5,2,1,1,1,1,0,4,1,1
3164,3,3,1,7,8,0,3,0,3,1,1,2,1,0,2,1
3204,0,3,2,0,3,0,0,1,2,0,0,2,3,2,0,2
3228,0,1,0,0,0,0,2,0,5,1,10,2,4,6,0,3
3234,3,1,0,2,0,0,2,3,0,2,0,0,0,2,0,3
3252,7,1,0,2,7,0,0,0,2,0,1,2,0,2,1,1
3271,3,2,1,0,2,0,0,0,5,0,6,1,2,4,7,1
3333,3,1,0,1,4,0,0,2,1,0,1,1,0,2,0,0
3369,2,0,3,1,2,1,1,1,2,0,1,1,1,1,2,0
3371,4,1,4,1,1,0,4,4,5,1,1,1,3,7,2,2
3374,2,2,0,3,5,1,0,3,6,0,1,3,1,3,2,2
3382,8,2,0,1,7,0,2,1,2,1,0,2,1,12,2,1
3427,7,1,1,7,11,0,1,0,2,1,0,1,0,2,0,1
3430,4,0,1,1,4,0,3,0,3,0,0,0,1,1,0,1
3463,0,0,4,0,1,1,2,5,5,1,0,1,4,2,0,1
3525,1,0,1,2,1,0,3,3,1,0,3,2,1,2,1,1
3560,0,0,0,2,0,0,5,0,4,1,2,2,5,3,1,2
3580,0,2,0,1,4,2,6,0,3,0,0,0,3,5,0,1
3657,2,0,0,8,11,0,0,1,2,0,1,8,0,3,0,0
3661,1,0,1,1,2,0,3,0,1,1,3,1,1,1,4,0
3705,0,0,0,2,0,0,0,4,6,1,0,3,2,2,1,1
3730,0,1,0,6,6,0,8,1,8,0,5,2,3,2,0,3
3752,5,4,0,0,5,0,2,0,4,2,1,0,4,2,0,0
3760,0,0,0,3,4,0,2,0,2,0,0,1,1,1,2,0
3761,2,2,6,2,3,0,0,4,3,0,3,2,3,4,3,0
3763,0,0,1,2,2,8,10,3,6,0,0,2,4,3,0,3
3766,1,0,0,1,1,0,3,0,3,0,1,1,1,0,0,0
3769,3,2,5,1,3,0,0,2,3,0,3,1,3,2,1,1
3783,3,0,0,0,1,0,0,3,2,0,0,0,0,3,0,0
3796,8,0,1,1,2,0,0,10,3,0,0,3,0,2,0,0
3798,2,3,0,2,4,0,3,2,6,0,0,1,3,3,1,1
3805,2,6,0,1,9,2,0,0,0,0,0,3,0,4,0,1
3816,2,0,0,0,2,0,3,0,6,2,0,3,1,5,0,1
3824,0,1,0,0,2,1,2,0,1,0,1,1,1,1,0,0
3840,0,1,1,4,6,1,4,14,3,0,2,0,1,2,1,0
3854,2,4,0,2,6,0,1,0,1,1,1,1,0,2,0,0
3867,2,6,0,12,9,0,2,2,3,0,0,1,1,5,2,1
3874,5,2,0,1,8,0,0,4,3,0,2,1,0,0,0,1
3909,4,0,1,0,2,0,0,0,2,0,0,1,1,1,0,3
3979,0,1,0,0,0,0,1,3,5,3,1,3,0,1,0,1
3982,6,0,0,5,3,0,6,2,2,1,1,0,0,3,0,0
3987,1,3,0,0,3,0,1,0,10,0,1,2,1,9,2,1
3996,0,0,1,3,1,1,7,1,2,0,1,3,1,1,0,2
3997,1,2,0,1,5,0,1,0,9,0,4,0,1,14,2,0
4041,2,1,0,2,1,0,1,2,2,1,4,3,0,2,0,1
4042,3,4,0,1,2,1,8,3,5,1,2,1,4,3,1,1
4051,4,0,0,5,4,1,12,1,4,0,0,0,0,6,0,1
4063,7,3,2,2,4,0,0,0,4,0,0,1,4,6,0,0
4065,1,1,1,14,10,1,13,3,8,0,3,0,3,4,1,0
4067,3,0,3,4,3,0,11,0,4,0,0,4,4,2,1,4
4074,3,0,2,1,2,0,1,0,1,0,0,2,3,2,1,1
4097,1,0,0,3,2,0,1,6,1,0,0,0,1,2,0,1
4105,4,0,1,1,7,1,1,2,1,0,0,1,1,0,0,2
4106,1,0,1,0,12,0,2,3,1,0,1,8,1,0,0,1
4110,3,6,1,0,9,0,1,3,5,0,2,0,0,2,4,5
4123,1,0,2,0,1,0,5,1,2,0,0,1,1,1,0,5
4124,0,3,0,1,2,0,1,4,3,0,0,3,0,4,1,2
4159,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,0
4165,0,0,0,0,0,0,0,1,3,0,0,2,0,0,0,1
4167,6,3,1,7,7,0,8,0,5,1,3,3,1,7,3,1
4183,4,0,0,0,1,0,2,0,3,1,2,4,4,1,0,4
4190,0,0,0,5,5,0,5,0,10,0,5,0,0,9,1,0
4195,6,0,0,0,5,0,1,0,0,3,1,2,0,4,1,0
4219,3,1,3,1,4,0,1,3,5,0,1,3,2,2,0,1
4241,1,1,0,2,3,0,6,4,0,1,0,0,0,0,0,0
4312,10,1,2,4,20,3,4,0,4,1,1,3,1,2,0,3
4313,1,3,2,1,6,1,3,2,8,1,1,3,1,7,0,5
4320,3,1,2,7,6,0,7,3,0,0,1,2,4,6,0,2
4322,0,0,0,2,2,0,3,0,1,0,0,3,1,0,1,3
4329,0,0,0,1,2,1,3,1,1,0,1,2,0,4,0,0
4331,4,3,1,5,11,0,5,16,2,2,3,1,1,3,1,1
4335,0,0,0,1,1,0,2,7,8,0,1,2,0,4,1,1
4345,7,3,1,0,5,0,1,0,1,3,3,5,1,4,2,1
4351,7,2,1,2,4,0,2,0,5,0,1,5,0,16,0,3
4353,9,2,0,0,6,0,1,0,2,5,1,3,0,3,1,1
4356,2,0,0,0,1,0,1,3,0,0,1,0,0,0,1,1
4384,1,2,1,1,4,5,4,0,2,0,0,0,0,3,0,0
4413,0,1,1,1,0,1,1,1,2,0,4,4,2,0,0,2
4426,1,2,0,0,3,0,3,0,2,0,0,3,0,3,0,0
4428,1,0,1,0,1,0,2,2,0,0,0,0,0,1,0,0
4434,0,2,0,1,1,0,3,0,6,0,0,0,1,2,0,0
4451,14,4,0,0,7,0,3,0,5,1,0,2,0,9,1,0
4457,0,0,1,0,1,0,1,1,6,0,0,0,0,4,1,0
4467,0,0,0,1,0,0,1,0,1,0,0,2,0,1,2,1
4510,12,1,1,0,5,0,3,2,7,2,1,5,1,2,1,2
4512,1,3,1,0,3,0,4,2,3,0,2,1,3,4,0,2
4531,4,5,2,10,18,2,4,2,10,0,2,2,3,6,3,0
4538,0,2,0,2,3,0,1,1,4,0,0,2,2,3,1,1
4542,6,3,1,3,13,1,4,3,3,3,0,2,0,1,0,2
4546,3,0,0,3,8,0,2,3,5,0,0,3,0,1,0,1
4555,1,0,0,3,9,0,1,3,2,0,1,0,0,0,0,0
4559,1,3,0,0,0,0,0,1,0,0,0,1,0,1,3,1
4565,3,0,0,0,1,0,0,0,1,0,2,1,0,2,2,2
4566,6,0,0,0,1,0,5,0,0,2,4,1,0,2,0,0
4569,2,1,0,0,3,0,1,0,0,1,4,1,1,6,0,0
4571,6,0,0,6,5,0,9,3,6,2,2,1,8,3,0,2
4572,0,1,0,1,1,0,17,1,2,0,1,1,1,1,1,1
4573,2,1,0,3,5,0,11,2,0,2,2,0,0,6,1,0
4574,0,1,0,0,6,0,3,0,9,0,1,3,3,3,0,2
4577,7,3,3,15,20,0,2,0,5,0,1,1,2,1,1,0
4639,1,3,1,2,3,0,3,0,1,0,0,0,0,3,0,0
4665,1,0,0,0,2,0,1,0,1,2,1,13,0,13,0,2
4669,1,5,2,2,3,0,4,6,2,0,0,3,2,0,2,4
4675,3,0,0,1,3,0,10,3,3,7,1,2,0,1,1,0
4690,2,0,0,2,6,0,1,1,2,0,1,1,0,0,2,1
4700,2,2,2,4,2,0,0,1,3,0,0,0,1,0,1,0
4705,3,1,0,0,1,0,1,1,0,0,0,1,0,1,0,1
4719,3,0,1,1,4,0,4,4,3,0,0,4,0,6,0,2
4743,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
4749,9,1,0,2,11,0,2,0,4,1,0,3,0,3,0,1
4755,3,3,0,6,11,0,3,2,1,1,1,1,0,3,0,0
4758,9,5,1,5,13,6,4,1,5,1,2,1,0,1,0,0
4759,2,0,0,1,3,0,1,2,2,1,0,2,0,5,0,1
4761,1,0,1,3,11,0,2,2,1,0,1,3,2,0,0,0
4773,2,1,1,4,7,0,1,7,4,0,2,3,0,1,1,3
4797,0,1,0,0,2,0,5,0,5,0,4,4,0,4,0,1
4811,1,2,0,0,1,0,2,1,2,0,5,2,0,7,1,0
4822,1,2,0,1,4,1,2,2,2,1,1,0,0,2,2,1
4824,4,2,2,0,5,0,10,0,2,0,0,4,3,5,1,1
4826,1,2,1,3,3,2,8,1,8,0,3,1,2,5,1,0
4829,1,0,0,0,1,0,0,0,0,0,1,1,2,4,0,0
4837,2,2,0,4,4,0,6,0,7,1,2,4,3,3,1,0
4849,1,5,0,0,4,0,2,3,7,1,4,1,2,6,1,3
4855,0,2,0,7,8,1,0,2,1,0,0,0,0,0,0,1
4857,5,2,1,2,6,0,0,1,3,0,3,2,0,3,3,1
4859,10,3,3,4,8,5,17,1,5,0,0,0,3,5,2,2
4876,2,0,0,0,2,0,0,0,2,0,0,3,0,2,0,3
4878,3,1,1,5,8,0,16,3,2,0,2,0,1,1,0,0
4883,3,1,0,6,5,0,10,2,1,1,2,2,0,1,2,3
4888,3,3,2,1,5,2,3,0,9,3,5,0,1,2,1,0
4909,1,3,0,1,2,0,1,3,4,0,0,0,3,1,0,0
4923,4,0,1,0,4,0,0,1,4,0,6,2,1,2,0,0
4957,0,0,0,0,0,0,3,1,2,0,0,1,2,1,0,0
4964,8,0,4,4,13,0,4,1,9,0,1,1,1,14,0,1
4989,5,2,0,3,12,0,3,3,7,0,1,3,0,2,0,1
4998,3,0,1,0,1,1,0,1,2,1,0,0,0,1,0,0
5011,2,0,0,4,9,0,1,2,3,0,0,5,0,1,0,3
5014,1,0,3,1,4,1,4,0,1,0,0,1,0,1,3,1
5028,6,2,1,5,8,0,6,3,6,0,2,3,2,4,3,0
5029,1,0,0,0,6,0,2,4,0,0,0,0,0,1,0,0
5047,4,0,1,0,4,0,1,1,2,1,1,0,2,9,0,1
5048,3,0,0,1,3,0,6,1,2,0,0,4,5,4,2,3
5049,1,1,0,1,5,0,1,1,5,1,0,0,0,1,1,1
5057,0,0,0,6,0,0,8,0,2,0,0,1,0,1,1,0
5067,1,1,0,0,2,0,1,0,3,0,2,2,1,5,0,1
5068,3,2,1,1,4,0,4,0,6,2,3,0,2,2,0,0
5072,5,2,0,2,6,0,2,0,14,0,2,3,3,4,0,4
5073,1,0,0,1,3,0,1,4,8,2,3,2,2,9,0,1
5075,4,3,0,5,7,0,2,6,2,2,0,4,0,3,2,4
5077,0,1,0,4,3,0,4,1,3,0,0,0,0,4,0,0
5081,6,1,1,1,5,1,14,1,4,0,0,1,0,7,0,0
5084,5,1,4,2,8,0,1,0,9,0,2,3,4,10,2,2
5086,2,0,6,1,3,0,0,1,3,1,3,2,1,2,0,0
5087,3,2,1,3,5,0,4,1,9,0,1,1,4,4,0,0
5088,3,1,1,5,1,0,12,3,1,0,1,2,1,1,0,1
5090,1,5,0,1,12,1,10,1,1,0,1,4,0,0,0,6
5097,10,2,0,2,6,0,3,0,17,2,1,0,3,12,1,0
5105,0,1,1,0,1,0,5,3,5,1,1,7,1,7,0,2
5111,1,2,0,2,4,0,0,1,3,0,1,1,0,6,1,0
5119,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0
5143,1,4,0,1,9,0,2,1,6,0,0,0,1,2,1,0
5152,0,5,0,3,0,0,8,4,9,1,1,2,0,5,0,1
5218,1,1,0,0,0,0,1,0,5,0,0,0,0,2,0,0
5220,0,0,1,0,0,0,3,4,5,0,0,0,0,3,2,0
5228,1,2,3,2,2,0,2,2,3,0,0,0,1,3,1,0
5240,1,1,1,1,4,0,2,1,1,0,0,3,1,1,1,0
5250,1,0,0,1,1,0,1,2,0,0,1,0,0,0,0,0
5254,8,2,1,1,9,0,3,0,1,1,0,3,4,4,0,1
5271,2,0,3,0,1,1,1,1,3,0,0,0,0,2,2,0
5277,1,3,0,1,6,1,2,0,0,0,0,0,0,0,1,0
5278,10,1,0,4,6,8,5,1,8,0,4,2,1,2,2,4
5279,9,2,2,2,10,0,5,1,3,3,1,1,1,2,4,0
5283,6,2,1,4,11,0,1,0,4,1,2,0,2,0,0,1
5289,3,0,1,4,8,0,1,3,4,1,0,2,2,1,0,3
5300,2,0,0,2,3,0,8,2,1,0,1,0,0,1,0,0
5301,7,2,2,2,9,0,3,3,5,0,1,2,1,4,2,5
5303,3,1,2,1,7,1,1,3,2,0,0,0,0,1,0,1
5322,4,3,0,0,8,0,0,0,3,0,0,1,9,7,0,0
5326,3,5,0,0,3,0,1,0,0,1,4,6,1,16,1,0
5327,0,2,0,0,2,1,1,2,4,1,0,2,0,4,1,1
5329,1,1,2,14,11,7,15,1,1,0,1,1,0,5,1,1
5339,1,1,3,0,0,0,2,4,3,0,1,1,6,1,0,3
5345,5,6,2,3,6,2,4,0,4,1,2,2,0,0,3,0
5346,4,2,0,2,6,0,2,1,4,1,2,2,3,2,0,2
5359,3,1,1,5,13,0,1,1,8,0,0,3,1,1,0,4
5362,6,6,3,11,13,4,8,2,4,1,1,2,1,1,4,3
5363,0,3,0,0,4,0,0,1,3,0,0,1,1,6,0,1
5370,0,4,1,1,3,0,0,0,2,0,8,1,1,2,8,0
5384,1,3,0,0,1,0,3,2,7,0,1,6,0,2,0,3
