,11,12,13,14,21,22,23,24,31,32,33,34,41,42,43,44
5385,1,0,0,1,3,0,3,1,2,2,0,0,0,3,1,0
5426,0,0,0,7,5,0,12,2,4,0,2,0,1,5,0,0
5431,1,0,1,8,9,2,3,5,3,0,2,1,2,2,6,2
5479,16,0,2,1,8,0,3,2,6,2,0,3,1,5,1,0
5519,2,0,2,2,3,0,4,2,2,0,2,2,2,3,0,2
5520,4,0,0,4,5,2,3,3,3,0,0,0,0,3,1,0
5548,1,0,0,7,9,2,6,1,1,0,0,0,0,3,1,0
5549,0,3,0,1,3,0,0,3,2,0,2,2,1,2,1,2
5557,0,2,0,3,3,0,3,1,2,0,0,3,0,3,0,1
5583,1,2,1,1,4,0,1,6,2,1,0,1,1,3,2,4
5585,1,0,2,0,3,0,1,1,4,0,0,1,3,1,0,0
5593,13,0,0,1,6,0,1,5,6,0,0,3,2,2,1,7
5596,0,2,0,4,3,0,4,0,1,0,2,4,0,6,2,1
5614,7,3,0,0,9,0,0,1,4,0,6,2,5,10,0,0
5620,1,3,2,1,2,3,2,1,3,0,0,2,0,1,2,1
5622,0,2,0,0,2,0,0,1,0,0,0,1,0,1,0,1
5623,10,0,0,1,10,0,2,0,2,2,0,4,3,8,1,0
5628,2,2,0,0,0,0,3,1,1,2,2,2,0,1,1,2
5647,1,1,1,7,8,0,2,6,6,0,1,2,1,3,2,3
5663,2,3,0,1,5,2,10,0,1,0,0,0,0,1,1,0
5682,3,3,0,1,4,0,0,3,2,1,1,0,0,0,1,0
5690,2,1,1,2,2,0,1,2,1,0,0,1,1,0,1,1
5704,13,4,0,4,8,0,1,1,4,0,1,0,0,2,2,1
5717,8,1,0,1,5,0,6,2,4,0,3,3,0,2,0,1
5737,0,1,0,2,0,0,4,2,0,0,0,2,0,1,1,1
5741,0,3,0,0,6,12,15,3,1,1,2,1,4,5,3,3
5750,5,3,0,12,15,8,19,0,7,0,2,7,3,2,3,3
5752,1,0,1,11,6,5,2,5,4,1,0,1,0,2,1,0
5755,7,2,0,3,8,0,11,1,4,1,0,2,1,4,0,3
5759,1,0,3,0,3,0,0,0,2,0,0,2,2,3,3,3
5767,2,1,5,11,13,0,0,0,4,0,0,0,4,3,0,3
5781,3,0,0,1,1,0,0,0,2,0,0,1,0,5,0,0
5797,3,0,0,3,4,0,2,1,1,1,0,0,3,1,1,0
5802,4,2,0,3,7,0,1,0,3,1,0,4,0,2,0,0
5819,0,0,1,1,3,0,3,0,2,0,1,0,4,2,0,0
5821,17,2,0,1,7,0,0,0,12,0,2,2,1,2,0,3
5824,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0
5826,5,1,0,1,7,0,1,0,1,0,5,1,1,8,0,0
5846,13,0,3,0,3,0,0,0,3,0,0,4,6,4,0,3
5852,0,0,0,0,0,0,7,4,13,0,0,1,2,2,0,0
5860,2,2,1,6,8,0,7,5,5,1,0,1,2,2,3,2
5861,3,2,3,4,10,4,6,3,4,0,0,3,0,0,1,1
5862,0,1,0,2,4,0,2,1,9,3,2,3,1,3,1,3
5922,0,1,0,0,0,0,3,2,3,0,0,0,0,0,0,0
5957,9,1,2,2,8,0,4,1,5,1,2,1,1,7,3,0
5970,10,0,0,19,15,0,11,5,1,6,1,0,0,1,0,0
5973,1,0,0,2,1,2,1,1,0,0,0,1,0,0,0,0
5990,3,3,1,3,12,0,2,3,4,0,1,2,0,2,0,1
5995,0,1,1,1,1,0,0,0,6,0,3,3,1,6,2,0
6020,2,1,0,10,11,1,4,0,2,0,2,0,0,2,2,0
6021,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
6022,6,2,4,2,6,0,2,2,4,0,0,0,4,0,2,5
6057,7,2,2,2,6,2,1,2,1,1,0,0,0,2,3,0
6062,7,4,0,8,9,0,10,2,1,1,0,1,0,1,1,1
6108,2,7,1,4,7,0,0,1,6,0,4,0,3,2,5,0
6124,2,0,0,1,2,0,4,2,1,1,1,1,0,1,0,0
6136,6,1,1,3,2,0,3,6,3,1,1,1,0,1,1,0
6162,2,0,4,6,6,0,3,1,3,0,1,2,3,1,0,3
6184,1,1,1,1,1,0,3,0,0,0,0,0,1,0,1,0
6198,2,0,1,2,2,1,8,1,3,0,0,2,1,3,0,0
6229,0,5,1,3,8,3,1,3,0,0,1,4,1,5,2,1
6230,0,1,0,2,3,0,1,1,0,0,0,0,0,0,1,0
6232,0,0,0,0,2,0,0,2,0,0,0,5,0,1,0,3
6242,4,3,0,1,3,0,2,0,2,0,1,0,0,1,3,0
6264,1,2,0,3,5,0,2,3,3,0,1,2,4,5,4,1
6314,6,5,0,0,7,0,2,0,3,4,4,3,1,7,5,2
6316,3,3,0,1,4,0,2,0,1,1,1,2,0,3,1,0
6318,1,0,1,0,0,0,0,0,3,0,0,1,1,0,0,2
6322,5,3,0,9,11,0,2,4,1,1,1,1,1,2,2,1
6323,2,2,0,3,7,0,2,2,2,0,0,1,2,6,0,3
6324,3,2,0,8,6,0,10,4,5,0,2,1,1,2,2,0
6327,7,0,1,0,3,0,7,5,4,4,1,1,2,2,0,3
6328,3,2,1,0,8,0,1,2,3,1,1,1,1,2,0,0
6329,0,3,0,1,2,1,5,7,1,0,0,0,2,0,3,2
6330,10,8,2,3,16,0,2,0,3,1,0,1,0,7,3,0
6336,0,0,0,4,6,0,7,3,6,1,6,2,0,8,1,0
6338,4,1,2,0,4,0,1,1,4,0,2,3,1,10,2,1
6339,0,2,2,2,6,0,1,2,1,0,1,0,0,1,6,0
6341,2,2,0,0,5,0,0,1,2,4,2,3,0,2,5,0
6443,0,0,1,2,2,0,4,0,2,2,1,1,1,2,0,3
6497,3,2,0,7,6,0,3,2,1,3,1,0,0,8,2,2
6505,8,2,2,1,6,0,5,0,2,0,0,2,2,7,0,0
6506,7,3,2,4,12,2,11,3,6,0,1,0,0,0,2,0
6507,0,4,0,0,5,1,5,0,5,0,0,4,3,3,0,3
6511,10,3,0,5,13,0,11,0,6,1,1,8,9,6,1,5
6512,3,0,0,1,2,1,5,5,2,2,3,3,1,3,3,0
6518,2,0,0,4,5,0,0,2,3,0,2,0,0,2,2,2
6528,5,1,0,13,15,5,2,2,4,2,0,3,0,1,2,1
6529,3,2,0,1,6,0,2,1,1,0,0,0,0,4,1,0
6536,2,2,0,5,4,0,10,2,1,7,1,1,0,4,1,1
6539,2,1,0,4,4,1,1,2,0,0,0,3,1,2,1,0
6540,0,0,0,1,2,0,3,0,4,0,1,3,0,2,0,1
6554,3,1,2,1,0,0,3,1,1,1,1,2,1,1,1,0
6568,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
6574,2,0,0,1,0,6,0,6,3,0,0,2,0,1,0,2
6621,2,0,1,2,2,0,1,1,1,0,4,1,0,1,5,0
6622,4,4,0,2,5,0,2,0,3,1,3,1,0,3,5,2
6650,10,0,0,0,8,0,2,3,4,1,0,0,0,5,0,0
6653,1,0,0,2,7,0,2,1,1,1,5,6,0,0,13,1
6664,1,0,3,5,1,3,2,3,4,1,0,1,0,2,1,2
6673,1,5,0,0,3,0,0,0,2,1,0,1,0,4,5,1
6714,1,0,0,1,1,0,0,2,1,0,2,0,0,1,2,0
6726,2,0,0,3,2,0,2,6,2,0,0,0,0,1,1,0
6749,7,1,0,19,18,0,3,1,3,0,1,0,2,4,1,0
6754,0,0,0,0,1,0,4,1,1,0,0,1,0,0,0,0
6758,6,0,1,2,5,0,4,1,9,0,2,5,3,10,1,1
6760,2,14,2,3,8,1,1,0,3,1,1,1,0,3,3,2
6762,4,0,2,0,1,0,5,2,3,2,0,3,0,1,0,3
6790,1,0,0,1,1,0,5,5,3,1,4,3,0,5,0,0
6791,4,1,0,11,12,0,3,0,3,1,1,6,1,2,2,6
6793,7,1,0,11,13,0,5,3,3,0,0,6,0,4,1,2
6794,6,1,1,8,10,1,9,1,1,2,2,0,1,0,1,1
6799,0,3,1,7,4,0,7,2,8,0,3,0,3,3,2,1
6801,0,0,0,0,0,0,3,1,3,0,0,2,0,1,0,0
6802,4,1,0,3,7,1,5,0,2,0,0,0,0,3,0,0
6803,4,2,0,2,5,0,7,4,6,1,0,1,2,5,3,0
6815,2,0,0,3,4,0,1,3,1,0,0,1,1,2,0,1
6817,4,5,0,6,8,0,6,4,2,2,1,1,0,4,1,0
6818,5,0,3,1,3,0,0,0,3,1,0,1,2,1,4,1
6823,2,0,1,0,1,0,1,2,3,0,0,2,3,0,1,2
6877,3,5,0,5,5,0,4,0,6,0,0,0,0,7,4,0
6887,5,0,0,0,1,0,1,1,1,0,0,4,0,2,3,2
6889,2,3,0,3,5,0,0,3,2,0,0,2,2,5,2,1
6897,5,0,0,2,3,0,2,0,2,1,0,1,0,1,0,1
6916,0,0,1,2,5,0,0,2,2,0,6,3,0,4,4,0
6920,1,0,0,1,5,3,7,2,2,1,1,0,1,3,0,1
6925,0,0,1,0,1,1,0,1,5,0,1,0,0,2,8,1
6939,2,5,3,4,9,1,1,0,2,0,0,4,1,1,2,1
6983,7,2,0,7,10,0,10,7,0,0,0,0,0,4,1,0
6991,7,4,3,2,9,1,4,3,7,1,4,3,1,5,5,1
7000,1,1,0,1,1,0,0,0,5,1,0,2,2,2,1,0
7003,1,1,0,1,3,0,1,2,2,0,0,1,0,0,0,1
7004,2,4,0,1,9,0,7,1,9,0,2,3,5,5,1,1
7006,2,2,2,1,4,0,8,5,5,1,0,2,2,4,0,2
7007,0,3,0,0,3,0,2,4,4,0,2,0,0,2,1,0
7010,1,1,2,1,2,1,2,1,12,1,2,2,3,4,2,1
7011,5,0,0,0,5,0,2,0,6,1,2,3,0,15,0,1
7014,6,3,1,10,16,0,3,4,4,1,2,2,0,5,1,1
7028,1,0,2,13,15,0,1,3,3,0,0,4,3,6,1,0
7030,3,1,0,1,5,0,7,0,15,0,0,3,8,6,0,0
7033,4,1,0,1,3,0,0,0,2,1,1,0,0,1,1,1
7038,9,3,2,3,4,0,2,2,2,1,1,2,1,5,0,2
7048,1,1,1,2,1,0,3,2,3,0,7,3,0,3,0,0
7086,2,0,0,2,2,0,6,6,1,0,0,0,1,2,0,1
7090,0,1,0,4,6,3,7,1,3,0,0,2,0,2,1,2
7101,2,1,0,8,9,0,2,1,1,0,4,3,0,5,0,0
7138,2,1,0,7,9,0,2,2,3,0,1,9,1,6,11,5
7144,4,1,0,1,3,0,2,3,4,0,1,0,2,3,2,1
7153,2,3,1,7,12,1,1,2,1,0,1,6,1,4,3,1
7160,7,2,0,2,3,0,4,2,1,1,0,4,0,2,3,2
7188,1,3,1,0,2,0,1,2,1,0,0,1,3,3,0,1
7268,0,1,0,6,5,0,1,2,0,0,0,0,0,0,5,0
7270,0,0,0,1,1,0,4,2,1,0,0,1,0,2,0,1
7310,2,0,0,5,6,0,1,3,2,0,1,3,0,5,0,1
7333,0,3,0,2,2,0,2,0,1,0,0,1,2,1,0,4
7337,9,1,3,1,7,1,3,1,5,1,2,0,2,4,0,0
7394,7,0,0,1,8,0,0,0,2,0,1,2,0,10,0,2
7398,2,0,0,1,1,0,3,3,2,0,1,0,0,2,0,0
7414,1,1,0,12,8,0,2,4,2,0,2,2,1,2,1,1
7424,0,1,0,0,2,0,2,2,2,1,0,2,1,4,2,1
7426,2,1,1,1,2,0,0,3,0,0,1,1,2,1,4,1
7437,1,4,0,7,16,0,4,2,1,0,1,1,0,1,1,1
7439,1,4,0,0,2,0,1,1,5,0,1,1,1,11,3,2
7484,6,0,0,4,3,0,3,3,1,0,2,3,1,0,1,1
7502,2,2,3,3,6,1,20,2,3,8,7,0,2,2,0,0
7525,3,1,0,0,3,0,4,5,2,0,1,0,0,3,2,0
7558,1,1,0,0,2,0,0,1,1,0,3,0,0,1,0,0
7634,4,1,0,1,2,0,0,2,1,0,0,0,0,1,0,0
7636,0,2,0,1,5,0,0,2,2,1,2,1,1,1,1,1
7641,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0
7644,1,3,2,5,10,1,6,3,0,0,0,1,2,3,1,1
7645,0,1,0,3,10,1,5,4,4,0,0,3,0,5,1,0
7647,2,2,2,2,8,2,1,1,2,0,3,1,1,2,0,1
7649,0,0,0,0,2,0,0,1,3,2,0,2,1,3,0,1
7651,2,6,1,3,7,3,10,0,0,0,2,3,1,5,1,0
7661,2,1,0,0,3,0,0,1,1,0,2,1,0,1,0,0
7670,0,2,2,0,8,0,1,1,3,0,0,2,2,0,0,0
7675,3,1,1,4,14,0,4,1,2,1,1,1,1,1,1,1
7677,9,0,0,10,12,0,2,7,5,1,0,1,1,1,0,2
7739,3,1,0,3,3,1,2,2,1,1,0,0,0,1,1,0
7816,0,2,0,1,0,0,0,5,5,0,0,0,1,4,4,0
7853,3,5,0,0,7,4,15,4,5,0,1,0,6,4,1,1
7870,0,2,0,1,0,0,2,3,2,0,1,2,0,3,0,2
7872,2,1,0,2,4,0,0,0,4,0,1,2,1,8,2,0
7882,0,1,0,2,3,0,2,3,1,0,0,5,1,1,1,3
7894,0,3,4,0,1,0,0,2,2,0,1,2,4,1,1,3
7918,0,0,0,9,7,0,7,1,3,0,0,0,1,4,0,0
7943,0,4,0,0,0,0,1,1,0,1,0,1,0,0,2,0
8009,4,1,0,1,6,0,11,2,1,0,0,0,0,2,1,1
8010,4,5,4,1,10,0,4,5,4,0,1,1,3,3,3,2
8012,4,0,1,0,4,0,1,0,0,1,3,3,4,5,1,0
8013,6,3,0,3,7,0,1,0,3,0,1,3,3,7,1,1
8015,4,7,1,9,19,0,3,0,2,1,0,1,1,2,2,0
8045,1,1,0,1,2,0,0,2,0,1,1,1,0,2,1,1
8074,0,0,0,1,1,0,1,4,1,0,0,2,0,5,0,0
8094,1,4,0,1,1,0,0,1,2,0,0,0,0,3,2,0
8097,8,2,1,1,2,0,1,2,4,0,1,2,1,3,0,0
8133,1,6,2,1,4,0,3,2,0,2,0,2,2,1,3,0
8249,10,2,2,1,2,3,3,1,3,1,0,1,0,3,1,0
8273,1,0,0,0,0,0,0,3,1,1,0,1,0,0,0,1
8297,0,2,0,0,1,0,0,2,2,0,1,0,0,2,1,0
8305,0,5,0,2,5,0,8,3,5,0,1,0,0,9,0,1
8350,0,1,0,0,1,0,0,1,0,0,0,2,0,1,0,2
8355,7,0,0,3,5,0,3,2,3,0,2,2,0,3,0,2
8368,4,0,0,1,3,0,0,5,5,0,1,4,3,3,1,2
8432,5,3,0,0,5,0,3,0,2,3,5,4,2,16,0,1
8474,3,1,3,0,0,0,0,0,2,0,0,0,1,0,2,0
8475,3,0,0,1,3,0,1,0,3,1,0,0,1,1,0,1
8477,0,3,2,0,1,0,1,1,2,1,0,1,1,1,2,1
8482,9,1,1,1,2,0,1,0,1,1,0,1,0,2,0,2
8498,8,1,0,3,7,0,0,2,7,1,3,0,2,2,3,1
8596,0,0,0,0,2,0,0,1,8,0,0,1,1,4,2,0
8715,5,5,0,3,4,0,1,2,1,0,0,3,0,1,0,2
8720,4,3,0,3,5,0,2,6,5,3,0,1,0,2,0,0
8724,2,1,0,7,8,0,10,3,0,0,0,2,0,2,0,1
8731,2,0,1,1,4,0,0,2,3,0,2,3,1,1,0,0
8783,1,1,0,0,0,0,4,3,2,1,2,1,1,2,11,1
8857,1,2,1,4,6,0,2,3,3,0,0,1,0,2,1,0
8879,0,5,2,0,1,0,0,3,4,0,2,1,2,1,4,1
8928,0,0,0,0,1,0,5,0,2,0,2,1,0,1,0,0
8944,2,1,0,0,2,0,2,0,1,1,1,3,0,1,0,2
8991,1,1,1,0,1,0,1,0,3,0,1,0,1,0,10,1
9002,1,1,1,2,1,0,3,0,1,2,5,1,0,2,4,0
9005,2,1,3,2,1,0,2,0,3,0,0,0,1,2,2,1
9080,2,1,0,0,1,0,2,0,3,0,1,0,0,1,1,1
9201,0,2,0,0,0,1,0,1,1,1,0,0,0,2,0,0
9219,0,2,0,0,0,1,0,1,1,1,0,0,0,2,0,0
9231,5,4,1,0,3,1,2,2,8,0,0,0,0,2,6,0
9251,4,0,0,1,1,0,0,2,1,0,1,1,0,1,0,1
9264,1,4,0,0,3,0,2,2,1,0,0,2,0,1,1,1
9278,0,0,0,0,0,0,3,0,0,0,1,0,1,3,0,0
9365,6,3,2,0,9,0,1,0,4,2,1,0,3,1,1,2
9380,1,0,2,4,3,1,3,3,2,0,0,0,3,0,0,3
9381,6,1,1,2,7,0,1,0,2,0,1,0,0,1,0,0
9687,1,0,0,1,0,0,2,2,2,0,2,0,0,2,1,0
9712,9,3,1,1,1,0,2,3,3,2,1,4,0,1,2,5
9719,0,0,6,1,11,0,5,6,1,0,0,1,1,1,1,1
9724,14,2,2,1,7,0,2,2,6,1,4,3,0,11,0,0
9753,9,5,3,9,13,1,15,2,1,1,1,2,2,4,2,0
9773,1,2,0,2,6,0,1,0,4,0,1,2,2,1,1,0
9774,0,1,0,7,1,0,11,1,5,0,0,1,0,0,0,1
9776,5,2,0,1,5,0,1,2,1,2,1,8,2,6,0,2
9777,1,0,2,0,7,0,3,4,3,0,1,1,2,2,2,0
9779,6,6,1,2,4,0,0,2,3,0,2,0,0,1,0,0
9780,2,2,0,3,5,0,1,1,0,0,1,0,0,1,0,1
9806,0,7,0,2,7,0,1,0,3,0,0,5,1,6,1,1
9832,1,0,0,0,1,0,1,4,2,0,1,1,2,2,1,0
9877,1,2,2,0,1,1,0,0,1,1,0,0,0,1,5,0
9895,5,3,4,3,7,8,6,2,3,0,2,1,1,3,1,1
10011,0,2,0,1,0,0,5,1,0,0,0,2,0,4,0,1
10048,2,0,1,5,4,0,11,2,1,1,0,1,0,5,0,1
10095,2,3,0,0,2,0,2,7,1,2,10,0,1,8,1,1
10144,2,2,1,2,6,0,3,0,2,0,0,0,1,0,2,0
10181,0,2,0,1,1,0,2,2,0,0,0,2,1,9,3,2
10185,1,0,0,2,1,0,2,3,0,0,0,0,0,0,0,0
10187,0,0,0,0,2,0,5,3,6,1,0,1,4,3,8,0
10212,2,0,1,1,9,0,1,1,4,0,0,0,1,0,0,1
10232,8,6,4,10,20,0,6,2,15,0,1,1,0,3,0,1
10269,1,8,1,0,3,0,1,0,6,0,0,1,3,2,3,1
10293,4,5,0,0,5,0,1,0,5,0,7,9,4,25,1,0
10331,1,2,0,0,1,1,0,0,0,0,0,1,0,1,0,1
10333,1,0,0,5,4,5,8,4,2,0,1,1,0,4,0,2
10379,2,2,0,2,2,0,3,2,0,2,5,2,0,2,0,3
10387,1,2,1,0,1,0,1,0,4,0,1,2,3,9,1,0
10598,4,1,2,3,3,0,2,2,1,0,0,1,3,1,4,0
10712,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0
10730,4,0,0,2,6,0,3,4,3,1,1,2,0,3,0,3
10821,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
10857,3,0,0,0,4,0,1,0,3,1,2,10,0,9,0,1
10893,0,1,0,0,9,0,0,3,3,0,0,0,0,1,0,0
10894,3,1,4,2,5,4,5,0,1,0,1,1,4,0,0,0
10911,9,2,2,4,14,0,7,1,5,1,2,0,2,2,1,7
10922,0,1,0,0,5,0,1,0,0,0,0,1,0,0,0,0
10928,12,5,5,6,15,0,2,0,5,1,2,2,2,3,2,1
10929,0,3,0,12,6,2,11,0,4,0,0,4,0,3,0,0
10938,3,1,0,4,5,0,2,3,0,1,0,0,0,2,0,0
10949,0,1,0,1,3,0,1,1,4,0,0,0,0,0,0,0
10957,1,0,2,1,1,2,1,2,3,0,3,0,1,1,1,1
11152,9,1,0,1,8,0,5,2,2,4,2,2,0,5,1,1
11290,5,2,0,8,10,0,5,1,4,0,1,1,4,3,1,0
11300,5,1,3,11,18,2,4,4,3,0,0,4,4,4,0,2
11398,0,0,0,1,4,0,4,6,2,0,0,0,1,1,0,0
11523,0,0,0,9,6,4,6,3,7,0,0,2,3,6,1,2
11590,0,1,0,0,0,0,0,0,2,0,1,2,0,3,3,1
11653,2,1,5,1,3,0,6,4,4,1,0,1,1,1,4,0
11672,1,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0
11687,2,1,1,2,5,0,6,1,1,0,1,0,0,2,0,0
11699,7,2,1,5,5,0,6,2,1,0,0,4,1,1,2,1
11702,19,3,0,0,17,0,6,1,1,7,0,4,1,12,6,3
11734,1,1,0,1,2,0,2,3,2,1,6,2,0,3,0,0
11792,0,2,2,2,1,0,1,2,3,0,1,2,4,5,0,3
11851,5,1,2,0,4,1,2,2,5,0,3,3,2,3,1,0
11893,0,0,0,0,2,0,0,1,2,1,1,1,0,0,0,1
11898,2,1,0,1,1,0,3,3,3,1,1,1,1,2,0,0
11899,1,0,0,2,2,0,0,2,0,0,0,0,1,0,0,2
11922,2,2,2,0,1,0,4,0,2,0,1,1,2,1,0,2
11958,1,0,1,2,1,0,4,4,3,0,0,1,1,1,0,1
11970,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
12013,6,1,0,5,10,0,9,0,11,1,2,6,4,9,0,2
12039,2,1,0,0,1,0,0,1,9,0,4,2,0,2,0,0
12107,6,2,0,4,6,0,3,3,1,1,1,2,1,2,5,1
12119,7,4,2,4,7,0,9,2,7,0,11,5,1,5,2,2
12151,2,0,0,3,2,0,12,10,6,0,1,0,2,7,0,1
12168,2,7,0,0,6,0,0,2,3,0,0,2,0,2,3,0
12183,0,0,0,0,0,0,1,3,3,0,0,1,0,0,0,0
12223,0,0,0,0,0,0,2,1,4,0,1,1,1,3,4,0
12329,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0
12384,0,2,0,1,2,0,0,2,2,0,0,0,0,2,1,0
