,11,12,13,14,21,22,23,24,31,32,33,34,41,42,43,44
12399,2,0,0,0,2,0,4,0,4,0,3,3,0,4,0,0
12424,8,0,1,1,7,0,5,0,3,4,1,0,0,9,0,0
12469,10,5,2,11,9,2,17,2,3,0,1,3,2,1,0,2
12663,0,0,0,0,0,0,5,2,2,1,0,3,5,3,0,0
12682,2,0,0,3,2,0,2,2,0,0,1,2,0,1,0,1
12698,2,2,1,1,5,0,4,1,6,0,3,1,5,7,0,0
12699,3,4,1,9,9,0,10,4,2,0,1,1,0,2,0,0
12706,4,2,2,1,4,0,0,3,4,0,1,0,0,0,0,0
12723,9,0,2,0,10,1,4,0,5,4,0,5,1,6,1,0
12854,1,0,0,2,1,0,7,3,2,0,1,1,0,4,0,1
12868,1,2,0,1,1,0,4,0,3,1,0,1,1,6,1,0
12930,0,0,0,1,1,0,4,8,5,0,1,0,0,2,0,0
12937,3,4,3,1,7,2,9,3,2,4,6,2,0,3,3,1
13039,8,3,0,0,5,0,4,4,4,2,6,4,0,10,0,3
13046,2,1,1,3,5,1,2,3,2,0,2,1,0,0,1,1
13099,1,5,0,0,4,0,0,0,0,0,2,3,0,1,1,0
13152,0,0,0,0,0,0,2,1,0,2,0,7,0,0,0,2
13194,5,3,1,1,3,0,6,0,1,0,2,4,1,4,0,2
13353,0,1,1,0,2,0,1,2,2,0,1,0,0,3,1,0
13381,1,1,0,0,2,0,2,0,4,0,0,0,2,1,0,2
13426,0,0,0,2,0,0,6,5,7,0,2,3,1,1,0,1
13429,1,4,3,1,5,1,7,0,3,0,0,0,2,0,0,2
13433,2,0,2,0,3,0,4,3,0,0,0,2,2,1,0,2
13438,3,1,0,0,3,0,2,0,0,1,1,0,1,3,1,1
13466,0,2,5,1,1,0,5,0,2,0,3,4,0,2,0,1
13541,4,0,1,1,1,0,2,2,3,0,1,2,2,4,0,1
13556,1,3,0,3,3,0,2,0,1,0,3,5,1,5,1,2
13570,0,0,1,1,1,0,1,0,2,0,0,3,2,0,3,0
13630,0,1,1,0,0,0,1,1,2,0,3,0,1,2,0,0
13663,2,1,0,0,5,2,2,1,3,0,5,2,0,1,1,1
13678,8,2,1,1,7,0,12,9,3,2,2,0,2,6,1,0
13723,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0
13729,5,0,4,4,5,0,3,2,4,0,0,2,0,7,1,1
13735,10,3,2,0,8,0,4,0,2,2,0,6,1,4,0,3
13767,0,0,0,2,3,1,8,1,2,0,2,5,0,4,0,3
13793,10,0,2,0,3,0,5,3,2,0,0,2,4,7,0,0
13940,1,0,0,0,2,2,3,2,0,0,0,0,0,0,0,0
13980,4,0,0,0,3,0,4,5,0,2,2,0,0,3,1,0
13999,9,0,0,2,8,0,2,1,6,1,1,2,0,16,0,1
14017,4,0,0,1,3,0,5,2,0,0,0,1,0,1,0,0
14156,1,0,0,0,1,0,2,0,1,0,0,1,0,1,0,1
14220,14,0,2,8,14,0,9,1,5,1,5,8,0,2,1,2
14251,2,0,2,0,1,0,2,0,0,0,0,2,1,1,1,1
14463,6,0,0,0,3,0,4,1,1,2,1,1,0,4,0,0
14465,6,0,2,0,3,0,5,4,0,1,1,2,0,0,0,4
14525,14,2,0,1,12,0,4,1,10,1,3,6,2,15,0,1
14768,1,0,1,0,1,0,0,2,3,0,0,1,3,2,4,1
14879,3,9,2,3,6,0,9,2,5,1,2,1,1,4,3,0
14914,0,0,1,0,0,0,3,0,2,0,3,3,2,1,0,0
14918,4,0,4,1,3,0,2,1,3,0,1,1,1,2,1,1
14947,1,1,2,0,1,0,1,0,0,0,6,0,2,2,1,1
14961,0,1,0,1,2,0,3,2,2,0,2,2,0,2,0,1
14963,0,0,1,1,9,0,1,3,1,0,0,1,1,0,1,0
14964,2,2,1,0,2,0,1,0,1,0,0,1,3,1,2,1
14967,2,3,0,1,3,0,11,1,1,0,0,0,0,2,0,4
14974,3,0,0,1,2,0,1,0,3,0,0,0,0,1,2,1
14987,0,1,0,1,2,0,1,1,0,0,1,0,0,0,0,0
15042,0,0,0,0,3,0,1,0,2,0,0,1,1,3,0,0
15049,15,1,0,2,14,0,2,3,4,2,1,0,0,2,0,0
15136,0,7,0,0,1,0,0,2,0,0,1,1,0,5,3,0
15155,0,4,0,1,0,0,0,2,0,0,0,0,0,2,0,0
15263,1,2,0,0,2,0,0,2,2,0,2,6,1,1,1,1
15280,1,2,1,2,3,0,0,2,2,0,0,1,2,1,0,2
15390,2,2,0,0,1,0,1,0,1,7,2,4,0,0,0,3
15418,2,1,0,1,4,0,1,4,3,0,0,2,0,4,0,1
15504,0,2,1,0,1,0,1,0,0,0,2,1,1,1,6,1
15532,2,0,0,2,2,0,2,3,0,0,0,0,0,0,0,0
15635,0,1,0,6,11,0,0,0,0,0,0,0,2,0,1,0
15650,0,5,0,0,0,0,1,1,3,0,3,1,0,7,2,0
15675,3,2,2,3,5,1,6,2,5,1,0,0,0,5,0,0
15716,3,0,0,0,1,0,1,2,0,0,3,2,1,6,1,2
15725,0,1,0,0,2,0,0,4,1,0,1,2,0,0,2,1
15805,1,1,0,0,1,0,0,2,4,2,1,2,0,2,2,1
15870,2,1,0,0,4,1,5,2,10,1,4,4,6,4,0,1
15980,3,0,0,0,1,0,2,1,0,2,1,0,0,0,0,0
16017,0,4,0,2,1,0,2,7,6,1,3,5,2,5,1,3
16174,0,2,0,1,5,0,1,0,3,1,4,0,1,3,4,0
16309,0,8,0,1,8,3,1,0,6,1,0,0,0,13,0,0
16310,4,1,0,2,6,0,1,1,2,1,2,4,1,5,0,1
16374,1,4,0,3,1,0,12,7,2,0,7,5,3,4,1,0
16379,2,0,1,1,1,0,1,2,0,1,2,5,0,2,0,2
16442,9,2,4,2,6,0,4,3,4,1,3,0,3,1,0,0
16527,1,2,0,0,0,0,3,1,0,1,0,0,0,0,1,0
16535,5,1,1,0,3,0,3,2,6,3,0,3,6,4,2,4
16536,0,1,0,1,1,0,7,1,2,6,2,1,1,4,0,0
16559,3,0,0,2,3,0,2,4,3,0,0,1,0,1,0,0
16654,1,1,2,0,2,0,0,0,3,2,1,0,1,0,1,1
16672,4,0,0,3,2,0,9,6,4,1,0,2,2,4,1,0
16728,1,0,0,1,1,0,0,2,1,0,0,3,0,1,0,2
16769,3,2,2,2,3,0,13,6,2,2,2,3,0,2,2,0
16794,1,0,0,1,3,0,1,2,0,0,0,3,0,1,0,2
16827,3,0,1,3,5,0,5,3,0,1,0,1,0,2,0,0
16830,0,5,0,0,4,0,4,0,2,1,1,5,0,5,2,4
16869,4,1,0,0,0,0,4,1,2,3,0,0,1,4,0,0
16927,4,0,1,3,4,0,4,3,1,2,0,2,1,3,1,0
16958,2,1,2,1,3,0,15,5,2,1,8,6,0,16,0,1
17196,4,0,0,4,5,1,15,0,1,0,0,0,0,0,0,2
17202,6,1,0,0,5,0,2,2,3,0,2,1,0,5,0,0
17315,7,3,2,1,6,0,2,0,3,1,0,3,4,4,0,2
17358,5,6,2,2,4,0,2,0,1,1,2,2,0,1,8,2
17426,1,3,0,1,1,0,0,2,2,0,0,0,0,1,0,0
17480,8,1,0,1,0,1,1,0,2,0,0,1,0,2,0,0
17482,1,0,0,3,3,0,8,7,4,1,8,4,3,5,0,2
17483,2,0,0,2,0,0,3,4,0,0,0,5,0,0,0,0
17485,4,1,0,3,4,0,10,2,4,1,0,1,4,4,2,2
17488,2,0,0,2,0,0,0,4,3,1,3,3,1,3,0,0
17497,3,0,0,2,4,0,6,4,4,0,0,0,1,1,0,0
17508,0,0,0,0,1,0,1,2,0,0,1,0,0,2,0,0
17510,1,1,1,4,2,0,11,7,4,1,4,3,4,5,1,3
17547,12,3,6,8,20,0,1,1,13,0,6,3,6,2,3,1
17652,0,0,0,0,0,0,2,3,1,0,0,2,0,3,0,1
17692,1,0,0,0,2,0,2,2,6,0,1,3,4,2,0,2
17720,1,1,0,0,0,0,1,1,1,0,1,1,4,0,3,1
17894,1,0,1,1,1,0,3,3,1,2,1,1,1,1,1,0
17916,14,2,1,2,11,0,6,0,3,1,3,3,1,4,0,3
17947,1,0,0,0,1,0,2,1,1,0,0,0,0,1,0,0
17973,8,1,0,1,8,0,6,4,3,1,2,3,2,6,0,3
17976,11,0,0,1,5,0,11,0,1,8,0,1,0,5,0,2
18021,2,0,0,0,3,0,7,0,0,1,2,3,0,5,0,3
18034,15,1,2,10,17,0,7,1,2,2,5,3,2,6,2,1
18137,11,0,0,0,1,0,1,0,1,0,0,6,0,4,0,0
18143,0,2,0,4,4,0,6,6,3,0,2,0,0,4,3,1
18150,6,1,0,1,5,0,1,1,5,0,2,2,2,2,0,2
18178,2,1,1,13,16,0,3,0,1,0,4,3,1,3,5,1
18226,0,0,0,1,2,0,0,3,2,0,0,0,0,2,2,0
18256,10,1,0,1,9,0,2,0,5,0,2,4,0,4,0,0
18324,6,3,0,0,12,0,1,0,0,5,0,3,0,3,0,0
18325,9,1,0,0,10,0,1,2,8,2,1,2,1,22,0,0
18362,1,14,0,1,5,0,4,2,4,3,1,1,0,4,4,0
18381,0,0,0,0,0,0,0,2,1,1,1,0,0,2,0,0
18393,10,3,0,1,3,0,5,0,3,3,1,1,1,5,0,1
18395,1,2,4,1,2,1,2,4,5,0,0,2,2,0,3,3
18404,0,2,0,0,6,0,0,0,5,0,1,0,0,0,0,0
18446,3,0,0,0,5,0,1,3,5,1,1,2,0,2,3,1
18493,0,1,0,1,3,0,5,1,16,1,1,3,4,7,1,3
18508,0,0,0,1,1,0,1,4,5,0,0,1,0,1,0,0
18536,2,0,1,0,2,0,2,2,4,0,1,0,1,3,0,0
18577,1,4,0,0,4,0,0,0,0,0,0,0,0,1,2,1
18634,0,1,2,0,2,1,2,2,3,0,1,0,3,0,1,2
18739,6,1,1,2,7,0,4,3,4,1,1,0,1,3,3,0
18768,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
18770,0,1,0,0,0,0,0,2,1,0,0,1,0,0,0,2
18775,3,4,0,6,7,0,2,2,3,1,2,5,2,1,4,5
18833,2,2,0,0,5,0,1,1,3,0,2,1,1,4,2,2
18834,2,0,0,1,4,0,2,1,2,0,2,4,0,7,0,3
18857,1,7,0,0,3,0,0,0,5,1,0,2,0,12,3,0
18873,2,1,1,4,6,0,6,3,7,1,4,3,3,7,3,3
18888,2,3,1,5,6,0,12,1,6,0,3,1,3,5,1,1
18910,1,5,0,2,3,0,1,2,0,0,0,2,1,3,0,5
18956,2,0,1,5,4,0,2,2,2,0,0,0,1,0,0,0
19020,1,0,0,0,1,0,2,2,8,0,1,1,2,5,0,1
19037,0,5,0,0,5,0,0,1,6,1,0,4,2,4,0,0
19045,1,0,0,0,3,0,0,2,1,0,0,2,1,3,1,0
19046,2,5,0,2,4,0,0,1,3,0,0,0,0,5,3,0
19061,7,2,2,6,4,2,13,3,5,0,2,2,0,1,1,0
19068,1,1,0,0,4,0,9,0,10,1,2,1,8,3,0,1
19078,2,0,0,0,2,0,1,0,2,0,5,4,2,8,0,0
19096,4,0,1,3,12,0,0,5,7,0,0,2,3,0,0,2
19138,1,0,1,0,1,0,7,1,7,0,2,0,2,1,0,1
19170,0,0,0,0,0,0,1,0,2,0,0,3,1,4,2,1
19172,4,3,1,7,12,0,2,1,2,2,2,0,0,1,0,0
19175,2,0,1,0,1,0,1,1,1,0,0,2,1,2,7,0
19196,5,1,1,5,5,0,3,5,3,3,0,0,0,1,0,0
19202,4,0,0,7,8,1,3,5,3,0,2,0,0,1,3,0
19206,5,3,0,2,5,0,5,3,1,2,2,3,0,3,0,1
19214,4,1,0,2,11,0,2,2,3,0,10,5,4,5,1,2
19234,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0
19235,10,3,0,2,5,0,9,5,5,1,2,4,2,4,0,3
19252,2,1,0,0,5,0,1,2,4,0,2,5,0,4,6,4
19275,7,0,1,4,5,0,11,6,1,2,0,4,0,4,0,0
19288,4,5,0,5,11,0,4,3,3,0,1,0,1,2,2,1
19321,0,0,0,2,4,0,10,11,4,0,0,1,1,2,2,0
19323,11,2,0,3,7,1,8,2,7,2,1,2,0,6,0,0
19357,3,1,4,0,1,0,5,1,6,0,11,2,1,2,3,0
19362,0,0,0,0,1,0,5,21,6,0,1,1,2,2,2,1
19418,5,0,0,1,4,0,8,5,1,0,0,3,2,5,0,0
19419,2,0,0,0,4,0,7,5,5,0,0,1,0,5,0,1
19426,4,1,0,0,1,0,1,3,3,0,0,3,0,0,1,2
19495,2,1,1,3,7,2,6,4,3,1,3,1,2,4,0,2
19526,1,1,0,7,12,9,8,0,9,0,2,0,5,2,1,3
19533,6,2,0,5,12,0,5,0,2,2,0,5,0,2,1,2
19538,2,0,3,0,1,0,4,2,3,6,0,0,1,2,1,0
19551,8,1,0,1,7,0,7,9,6,0,2,3,1,6,0,1
19561,12,3,2,0,5,0,3,2,10,0,0,1,4,3,3,1
19604,2,8,0,0,4,0,0,3,3,0,1,0,1,1,0,0
19625,1,1,0,8,6,0,2,2,2,0,0,2,3,4,0,3
19643,3,0,0,1,4,0,1,2,2,1,0,0,0,3,0,0
19687,1,0,0,0,2,0,2,1,1,0,0,0,1,3,0,0
19738,1,0,0,3,4,0,0,3,3,1,1,4,0,2,0,2
19802,3,0,0,1,0,0,1,1,2,0,2,0,2,5,0,2
19803,0,4,0,2,8,0,0,3,2,0,1,2,0,4,2,1
19822,5,3,1,2,5,0,7,2,12,0,0,3,0,8,0,1
19839,1,0,0,1,2,0,6,8,1,0,1,0,0,2,0,0
19861,3,3,1,9,9,0,4,1,3,1,0,0,1,2,1,0
19922,0,3,0,0,2,0,1,1,3,0,0,1,0,6,1,0
19939,7,1,1,1,7,0,1,1,3,0,1,1,4,8,2,0
19977,0,0,0,3,0,0,19,5,0,0,0,0,0,0,0,0
20039,1,1,0,0,2,0,0,4,4,2,0,1,0,2,0,1
20052,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20062,1,0,0,2,1,0,4,3,0,0,1,1,0,0,0,1
20166,0,0,0,0,2,0,6,4,4,0,1,3,0,1,1,0
20193,0,1,0,0,1,0,2,4,0,0,1,2,1,3,5,1
20218,5,0,0,0,4,0,9,5,2,0,0,1,1,2,1,4
20228,0,2,0,0,3,0,1,3,1,0,1,2,0,1,0,0
20373,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0
20514,1,6,0,4,4,0,4,1,2,0,0,3,0,7,0,1
20515,7,0,1,4,9,0,2,1,2,0,0,0,1,2,0,2
20563,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
20575,7,2,4,2,0,0,3,3,2,1,3,1,3,2,1,0
20668,4,0,2,0,2,0,5,3,4,0,1,0,3,2,0,1
20690,1,1,0,0,1,0,0,2,1,0,1,1,1,3,0,2
20737,11,3,0,2,10,0,1,0,6,1,1,4,0,3,0,2
20804,2,0,0,0,1,0,2,2,4,1,0,1,0,3,0,0
20869,1,0,0,2,2,0,0,1,2,0,0,2,0,2,2,0
20872,0,3,0,0,1,0,0,1,0,1,1,1,0,2,1,0
20964,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
21007,1,0,0,1,1,0,12,0,0,0,0,0,0,2,0,0
21021,6,3,3,0,5,0,1,1,5,0,1,4,4,7,1,2
21040,0,1,0,0,0,0,1,0,1,1,4,2,0,2,0,0
21064,0,1,0,5,6,0,13,1,9,0,0,1,3,0,0,10
21080,6,6,0,11,24,2,5,1,2,0,0,0,0,6,0,0
21130,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
21167,3,0,0,3,5,0,2,1,1,0,7,1,0,1,7,0
21223,3,1,0,3,3,0,11,5,4,0,1,4,0,5,2,3
21270,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
21317,0,1,1,6,5,1,2,1,0,1,0,1,1,0,0,0
21328,2,1,1,2,4,0,3,0,2,0,0,1,1,0,1,3
21336,9,2,0,8,12,0,3,2,3,0,0,3,0,5,2,1
21423,2,0,0,0,1,0,2,1,3,0,2,1,1,2,0,1
21724,9,2,0,3,6,0,4,2,3,2,2,6,0,7,0,0
21742,4,1,0,0,4,0,5,0,1,0,1,1,0,5,1,0
21759,2,0,0,0,1,0,0,2,1,0,0,0,0,0,1,0
21850,2,0,0,0,2,0,4,1,1,0,0,0,0,1,0,0
21892,1,0,1,0,3,0,0,0,0,0,1,5,3,0,1,1
21901,0,0,2,0,0,1,3,0,2,0,0,0,0,1,1,0
21911,12,1,3,4,8,0,3,1,3,4,4,0,1,1,1,0
21953,7,1,1,2,3,0,14,0,2,0,9,12,0,10,1,2
21974,0,7,3,0,4,3,0,0,6,0,0,0,1,2,1,0
21994,3,1,1,9,13,1,2,11,3,0,4,0,0,2,3,0
22100,2,0,0,0,4,0,0,5,3,1,0,2,2,1,0,2
22103,4,1,0,1,7,0,3,1,4,0,0,0,0,0,0,1
22124,0,6,0,0,4,0,0,0,2,0,1,0,0,6,1,0
22150,0,2,0,1,1,0,2,1,0,0,1,3,1,1,0,2
22152,1,2,0,0,2,0,6,0,9,0,0,0,10,2,0,0
22189,4,0,0,2,0,0,6,5,0,1,1,2,0,1,0,2
22209,1,3,0,1,3,0,4,3,4,0,3,2,0,5,1,2
22233,0,0,0,0,1,0,0,3,0,0,1,0,0,0,1,1
22492,0,1,2,0,0,0,1,0,1,0,0,1,4,2,1,0
22503,0,1,1,9,6,0,6,2,5,0,0,1,2,1,2,2
22516,1,0,0,0,2,0,4,0,3,0,4,4,0,10,0,3
22525,1,4,2,5,11,0,3,1,3,0,1,0,0,0,2,2
22567,0,0,0,0,2,0,3,5,0,0,3,4,0,1,0,1
22588,2,0,4,1,3,2,5,7,3,0,1,0,1,1,0,0
22648,9,3,1,0,7,0,3,0,4,2,0,3,5,5,1,1
22652,5,1,2,1,4,0,6,4,3,0,4,1,0,3,0,1
22661,0,0,0,0,0,0,1,0,7,0,1,0,2,4,1,0
22665,0,1,3,4,3,0,5,0,5,0,0,1,6,2,1,6
22690,0,2,2,1,9,0,1,3,2,0,0,2,2,1,1,0
22789,6,0,0,2,7,0,1,2,6,3,0,0,1,2,0,1
22852,0,2,0,0,7,0,3,5,3,0,12,4,2,8,9,1
22897,9,1,2,1,6,0,13,6,4,6,3,3,3,4,0,1
22901,0,2,2,1,4,0,1,0,5,1,0,3,5,4,0,4
22987,3,2,0,1,5,0,8,5,7,1,6,1,2,5,0,0
22994,2,0,2,3,2,1,1,3,3,1,0,3,0,0,0,1
23055,2,8,0,1,6,0,1,0,1,0,1,0,0,3,0,0
23057,1,0,3,0,0,0,0,0,2,0,0,0,2,1,1,1
23084,1,0,0,0,4,0,2,3,2,0,0,1,0,4,3,1
23144,3,0,1,1,1,0,4,2,2,0,0,0,2,3,0,0
23153,5,0,0,0,4,0,7,8,4,4,4,1,0,2,0,0
23157,0,4,5,1,1,2,2,1,4,0,1,0,4,3,2,1
23177,1,0,0,0,1,0,0,0,1,1,1,4,4,3,0,3
23180,3,5,0,0,3,0,2,0,1,2,1,1,1,9,3,1
23255,4,4,0,3,8,4,3,2,3,0,0,1,0,4,0,1
23322,0,0,4,1,0,1,0,0,3,0,1,1,3,0,0,0
23329,4,0,1,0,3,1,0,1,5,0,2,2,0,3,0,2
23351,1,0,1,2,7,8,5,1,3,0,0,0,0,1,1,0
23352,1,0,0,0,1,0,1,0,1,1,0,1,0,2,0,0
23370,0,0,0,3,2,0,5,1,0,2,1,3,0,3,1,2
23485,4,2,1,3,4,0,4,4,1,0,1,0,1,0,3,0
23540,0,3,0,0,1,0,1,2,2,2,2,3,0,3,0,2
23553,4,0,0,2,5,0,4,3,5,1,1,3,2,3,2,1
23572,3,2,1,3,4,0,13,0,7,1,6,1,1,4,0,0
23641,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
23712,1,1,3,2,0,0,1,1,3,0,1,1,2,0,3,0
23742,0,0,0,0,2,1,0,2,2,0,0,4,0,1,1,2
23772,7,0,2,3,4,0,9,1,3,5,0,1,4,3,1,2
23802,0,0,0,0,1,0,0,2,5,0,1,1,1,2,0,1
23807,2,3,0,2,0,0,2,1,0,0,0,0,1,0,2,0
23812,1,3,0,2,2,0,0,1,2,1,12,8,1,5,0,0
23823,1,1,0,0,2,0,4,9,9,1,1,3,1,5,0,2
23913,0,4,0,0,2,0,1,2,5,2,2,1,0,4,5,1
23937,7,2,0,0,4,0,0,4,2,0,0,1,0,2,2,0
24107,2,1,0,1,4,0,1,2,5,5,2,5,1,1,0,1
24165,0,1,0,2,3,2,4,4,9,0,1,3,0,1,4,1
24254,1,0,0,0,3,0,8,4,5,0,2,2,0,4,1,0
24262,5,0,0,7,10,0,2,1,1,0,0,2,2,3,0,1
24276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
24279,0,2,2,0,1,1,0,0,1,0,0,1,2,1,0,0
24318,1,0,0,1,2,0,2,7,1,0,0,0,0,1,0,0
24355,2,0,0,1,3,0,5,20,4,0,0,0,0,3,0,0
24385,6,0,0,2,2,0,8,3,1,2,0,0,1,1,0,1
24439,3,1,0,5,3,0,8,2,2,0,2,3,0,3,0,0
24448,3,0,0,1,3,0,3,0,2,0,0,0,0,2,2,2
