,11,12,13,14,21,22,23,24,31,32,33,34,41,42,43,44
24463,2,2,0,8,7,0,7,1,1,1,0,0,1,1,1,0
24468,3,0,2,0,0,1,0,1,4,0,1,2,2,1,1,1
24481,1,2,0,2,1,0,0,2,1,1,0,0,0,0,1,0
24615,0,0,0,0,0,0,5,0,5,1,0,2,0,4,0,1
24623,5,1,1,1,5,0,2,0,3,0,0,3,1,4,1,1
24630,0,0,0,3,5,0,2,1,7,3,1,5,1,2,0,2
24639,1,2,0,2,6,0,2,2,4,2,2,4,1,2,3,1
24641,0,0,0,1,4,0,0,2,7,1,1,7,5,7,1,0
24705,6,0,0,1,2,0,4,1,4,3,4,5,0,4,0,3
24741,2,0,0,0,0,0,4,2,2,0,0,1,0,0,0,0
24793,1,0,0,1,1,0,2,6,3,0,0,0,0,0,0,0
24839,3,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0
24845,2,6,2,4,2,0,0,0,1,0,2,2,3,1,1,5
24866,8,0,2,2,2,1,3,3,5,0,2,3,2,3,2,5
24872,4,3,0,1,4,0,5,1,5,5,2,1,5,3,1,2
24921,1,0,4,0,3,1,0,6,3,0,0,1,1,1,0,4
24927,2,1,0,6,5,1,3,4,2,1,1,2,1,6,1,2
24957,3,0,4,1,2,0,2,0,1,1,0,1,4,1,0,4
24964,13,1,0,4,8,0,16,3,7,4,1,5,1,2,0,0
25003,6,1,0,1,10,0,0,0,4,0,2,3,0,0,0,1
25052,1,0,0,0,2,0,2,7,2,0,1,2,0,1,3,0
25069,5,1,0,1,6,0,6,3,3,6,0,3,4,4,0,1
25122,2,1,1,2,7,0,4,4,1,0,1,0,1,1,1,0
25195,5,0,1,0,4,0,6,5,1,1,6,1,1,4,0,1
25242,2,1,1,1,4,0,7,2,4,1,3,0,1,1,1,0
25266,7,2,2,8,9,2,2,3,4,0,0,1,0,3,2,1
25288,8,6,1,0,8,0,1,0,2,0,0,1,0,7,0,0
25390,2,3,0,1,5,0,0,2,4,0,2,1,1,1,1,0
25427,4,3,1,0,4,0,4,0,5,1,3,1,1,8,1,1
25449,0,2,2,1,4,0,1,2,0,0,0,2,1,0,0,1
25478,3,0,3,1,4,1,2,3,2,0,1,1,2,2,1,3
25570,0,1,0,5,7,6,12,6,2,0,1,2,1,4,4,0
25596,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
25663,1,0,0,0,0,0,0,0,1,0,0,3,0,1,0,3
25717,1,3,0,2,4,0,2,5,4,0,1,1,0,4,2,0
25754,8,4,0,13,23,0,2,1,4,1,1,4,0,3,2,1
25759,2,1,0,0,3,0,5,6,1,0,1,2,0,1,0,0
25817,7,0,0,4,8,1,4,5,1,0,0,0,0,0,0,0
25821,5,0,0,4,1,0,12,0,5,2,0,6,2,6,1,4
25953,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
26013,0,3,0,0,0,0,0,0,1,1,1,1,0,1,1,0
26032,0,1,0,4,5,0,2,2,0,0,2,2,0,2,5,2
26109,10,0,0,0,9,0,4,3,6,4,4,1,0,6,0,0
26151,1,1,2,0,1,0,5,0,1,0,1,1,2,0,1,1
26175,3,0,2,2,5,0,5,6,3,2,2,4,2,6,0,0
26226,1,0,1,0,0,1,2,0,5,2,3,0,0,3,3,0
26255,1,0,0,0,1,0,5,1,1,0,1,1,0,1,0,0
26361,4,1,6,2,8,4,3,1,5,1,0,2,5,2,1,1
26379,1,1,1,6,11,3,1,1,3,2,2,2,0,1,1,2
26387,0,2,2,2,6,0,1,1,0,0,0,3,2,1,1,2
26396,0,1,0,3,3,0,1,3,0,0,0,0,11,4,3,0
26399,4,3,0,0,5,0,2,0,14,0,2,0,3,7,0,0
26403,0,1,2,3,8,0,1,1,0,0,1,7,2,1,5,2
26423,9,1,0,0,3,0,9,1,2,8,1,4,1,4,1,0
26457,1,4,2,0,1,1,0,1,5,0,1,1,1,5,2,0
26480,8,2,0,0,5,0,1,0,5,1,2,2,3,6,0,0
26520,0,1,0,0,0,0,0,1,1,0,0,0,1,0,4,0
26584,0,2,0,1,4,0,11,6,5,1,1,0,0,2,0,0
26596,5,0,0,0,3,0,6,0,7,3,3,0,0,9,0,0
26622,0,1,0,3,0,0,0,0,1,1,0,2,0,2,2,3
26661,6,0,0,4,5,0,2,0,3,1,2,5,0,3,2,1
26663,0,1,2,0,1,0,9,1,0,0,0,0,1,1,1,3
26689,12,8,0,6,19,0,4,0,7,3,3,1,0,5,5,0
26692,0,5,0,3,9,1,7,3,13,1,3,1,9,5,0,1
26697,5,5,3,2,9,0,5,1,4,3,1,2,2,2,7,1
26761,0,5,0,4,10,0,6,2,4,0,0,0,0,2,0,1
26789,2,0,0,0,2,0,0,1,4,0,1,4,0,8,0,1
26792,0,0,0,1,1,0,2,0,0,1,0,0,2,0,0,0
26796,5,1,0,0,7,2,3,3,1,1,2,2,0,4,0,1
26806,0,3,0,2,5,0,4,2,1,0,0,1,1,2,2,0
26811,0,0,0,0,2,0,0,1,4,0,1,2,0,2,0,0
26888,1,0,1,7,8,0,7,3,2,0,0,0,1,0,0,0
26890,0,0,1,1,1,0,2,0,4,1,2,4,5,3,2,2
26957,0,1,1,3,3,0,4,3,3,1,5,3,0,5,3,1
26969,2,0,0,4,5,0,3,3,1,0,0,1,0,2,0,1
26978,7,1,2,3,9,0,2,0,6,2,1,3,7,2,0,2
26981,7,1,0,14,16,0,6,2,2,0,0,0,1,6,0,0
26985,1,0,0,1,1,0,1,2,4,1,0,1,0,0,5,0
26993,0,0,3,1,0,0,7,7,4,0,0,0,2,1,0,1
27127,7,0,0,0,3,0,10,0,6,2,5,4,0,6,0,6
27149,3,2,0,1,5,2,7,7,12,0,2,4,0,6,1,0
27192,1,0,0,2,1,0,13,6,0,0,1,1,2,3,0,1
27221,6,4,0,3,12,0,1,0,8,0,0,0,1,2,2,0
27239,2,0,1,2,2,1,0,1,2,1,1,1,0,0,3,1
27243,0,1,0,0,0,0,1,1,0,1,2,1,0,1,1,0
27300,1,1,0,0,1,0,2,0,5,1,3,2,0,1,1,0
27305,2,5,0,1,4,0,4,0,1,1,0,2,0,5,1,0
27323,7,1,2,2,2,0,5,5,4,1,0,3,1,5,2,4
27348,3,2,5,0,3,0,1,0,4,0,2,3,0,4,0,1
27380,1,3,0,0,0,0,0,1,1,1,0,2,0,8,0,0
27403,1,0,1,3,5,0,9,0,5,0,1,1,1,0,3,3
27447,5,1,0,2,9,0,4,0,7,2,2,6,0,5,0,2
27448,1,0,3,0,0,0,7,1,6,0,2,3,3,5,3,2
27549,5,1,1,4,5,0,0,2,2,0,1,1,1,2,2,2
27575,0,1,0,1,2,0,3,9,1,0,1,0,1,1,0,0
27623,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0
27649,3,1,1,6,6,0,1,2,2,0,0,1,2,1,3,1
27670,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
27704,0,0,0,1,0,0,5,1,2,0,0,0,0,3,0,0
27734,13,1,1,1,8,0,7,1,5,2,1,3,0,10,0,2
27737,3,1,0,0,4,0,2,4,3,0,10,2,1,4,0,0
27747,2,0,0,1,3,0,1,0,0,1,0,3,0,0,0,1
27793,0,1,0,2,2,0,4,3,1,0,3,4,1,0,1,1
27844,1,1,0,2,5,2,9,4,1,2,0,3,0,1,3,2
27848,1,2,0,2,9,1,10,0,3,0,2,3,0,3,0,2
27849,2,0,0,1,0,0,3,6,3,1,1,2,1,0,1,1
27872,3,0,2,4,7,0,8,2,2,0,1,0,1,2,1,0
27878,3,0,2,0,1,0,1,3,4,1,0,1,0,1,3,2
27924,0,0,0,1,0,0,1,3,2,1,0,1,1,3,0,0
27937,0,0,0,1,0,0,0,5,7,0,0,2,1,4,0,0
27945,2,3,0,2,5,0,0,1,7,3,1,1,0,10,3,0
27951,1,4,0,10,12,0,0,1,3,1,2,0,0,4,9,2
27974,0,1,0,1,0,0,3,5,2,0,1,0,0,2,2,0
27980,1,5,0,0,3,0,0,0,2,0,0,0,2,5,0,0
28115,0,1,0,0,0,0,1,0,2,1,0,3,0,3,1,1
28127,1,0,0,1,1,0,1,3,2,0,0,1,1,2,2,1
28152,5,0,0,2,8,2,2,2,1,1,0,0,0,4,0,0
28251,0,0,2,2,1,2,1,0,3,3,1,1,0,1,0,0
28360,0,0,0,0,0,0,2,1,1,0,0,0,0,2,0,0
28375,13,3,2,3,15,0,4,0,6,1,2,3,1,4,0,2
28467,3,2,2,7,8,0,1,1,0,1,0,5,2,3,0,2
28473,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
28482,1,1,0,1,1,0,0,1,1,0,0,0,0,0,3,0
28497,9,2,1,0,7,0,7,2,3,1,1,3,0,7,1,1
28554,3,3,2,1,5,0,5,0,2,0,1,0,2,0,0,0
28635,1,2,0,3,0,0,3,1,0,0,0,1,1,0,3,1
28686,2,0,0,1,5,0,6,3,1,0,0,0,0,0,1,0
28731,0,1,0,1,0,0,0,2,0,0,1,4,0,2,2,2
28871,5,0,0,0,1,0,5,0,1,2,8,3,0,0,0,0
28955,5,2,0,4,5,0,1,0,4,0,0,0,0,1,0,0
29198,0,4,0,0,1,0,0,2,3,0,0,1,0,2,1,1
29241,5,4,2,0,4,0,4,0,4,2,2,1,2,2,1,2
29322,17,2,1,3,15,0,1,0,8,2,2,3,0,4,0,1
29323,1,0,0,2,4,0,0,1,2,0,0,1,4,1,0,1
29325,3,0,1,3,3,0,0,2,3,1,1,0,4,1,0,0
29326,18,4,1,2,16,0,5,1,6,4,4,2,6,10,0,1
29328,5,7,1,2,6,0,1,2,1,0,0,1,0,3,1,0
29338,2,3,0,3,5,0,4,4,4,1,2,2,0,2,3,0
29370,0,0,0,0,1,0,1,4,3,0,2,2,3,4,0,0
29372,4,0,0,0,5,0,0,0,4,0,1,7,2,2,0,2
29373,4,0,0,2,5,0,1,0,2,1,0,0,0,0,0,0
29379,13,3,1,2,10,0,0,2,8,2,1,2,2,5,1,0
29386,1,2,0,1,2,0,4,1,2,0,1,0,0,0,1,0
29427,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1
29436,2,0,0,2,4,0,3,0,9,0,1,0,0,2,2,0
29492,12,1,1,0,7,0,0,0,8,0,0,6,2,16,0,1
29502,2,0,0,0,3,0,0,3,1,1,0,1,0,7,0,1
29514,2,0,0,1,2,0,0,1,1,0,0,1,0,1,0,1
29551,3,0,1,8,3,1,8,4,0,2,2,1,1,1,1,0
29558,1,1,0,4,4,0,3,6,1,1,1,6,0,2,0,1
29583,1,0,0,1,0,0,6,4,2,0,0,5,0,4,0,2
29587,7,3,3,1,4,0,11,1,4,4,0,2,5,1,1,0
29595,0,0,0,0,0,0,7,3,10,2,2,0,0,2,0,0
29596,6,2,1,7,17,1,6,0,5,2,3,4,2,4,3,3
29599,1,1,0,13,9,2,1,1,0,0,3,1,1,2,0,0
29661,1,3,0,2,6,0,7,2,8,1,2,1,2,1,2,0
29698,5,0,0,5,10,1,5,3,6,0,1,0,0,4,1,0
29728,10,2,1,2,8,0,2,4,8,1,1,2,1,4,0,0
29816,3,0,1,0,4,0,3,1,1,1,1,1,2,2,1,0
29820,2,4,0,2,2,0,0,4,0,1,2,2,0,1,0,1
29846,0,1,0,0,0,0,0,6,5,1,2,5,0,2,1,3
29854,2,0,2,1,3,0,1,1,0,0,1,1,1,2,1,0
29875,4,1,1,3,4,0,10,0,1,2,1,1,0,5,1,0
29877,0,1,0,3,12,0,8,0,2,0,0,1,0,0,0,1
29884,11,3,2,3,9,0,6,0,3,3,0,3,4,9,0,0
29909,0,3,0,1,0,0,2,2,3,3,0,0,1,4,0,0
29911,0,0,0,4,0,0,7,5,3,0,1,5,0,4,0,4
29930,1,0,0,0,1,0,1,1,2,0,0,2,0,0,0,1
29933,11,2,1,4,6,0,1,0,3,1,1,1,0,8,1,1
29946,6,1,0,4,9,0,2,0,1,0,0,2,0,6,0,0
29947,2,1,0,1,2,0,3,1,0,0,0,1,1,2,0,0
29954,4,1,0,1,2,0,4,0,7,1,2,5,0,3,1,0
29970,3,1,0,1,8,0,2,2,8,1,0,3,3,1,0,3
30086,5,0,0,0,4,0,3,0,0,6,1,6,0,4,0,1
30246,9,1,0,2,7,0,2,1,3,1,2,0,1,2,0,1
30324,5,3,0,2,7,0,0,1,6,0,4,0,0,0,1,0
30330,0,2,0,0,0,0,0,2,2,0,1,4,0,6,1,0
30332,1,1,0,0,2,0,1,0,1,0,0,3,0,0,3,0
30340,0,2,0,0,1,0,0,2,3,1,0,4,0,2,0,1
30413,3,1,0,1,2,0,1,1,0,0,1,0,0,0,1,0
30423,1,0,0,1,2,0,4,0,4,0,2,1,2,3,0,0
30449,4,1,0,1,1,0,3,2,4,0,3,2,2,4,18,1
30534,5,0,2,2,2,0,3,2,0,1,0,1,1,2,0,0
30551,2,0,1,1,0,0,4,2,1,2,2,1,2,1,0,0
30572,2,0,0,2,2,0,1,1,1,0,0,0,0,0,0,0
30784,1,1,3,0,8,1,1,0,3,0,0,1,0,1,1,1
30881,2,0,1,3,5,0,0,1,3,1,0,2,4,3,2,2
30934,6,1,1,1,4,0,0,2,2,0,1,3,0,3,0,2
31038,5,0,0,0,4,0,2,0,3,2,1,3,0,3,0,0
31061,0,1,0,6,2,1,3,4,0,0,0,1,0,1,0,1
31104,0,8,0,0,0,0,4,1,4,2,11,0,0,8,1,0
31214,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
31230,0,1,0,0,0,0,0,1,6,1,2,1,0,4,1,1
31378,8,0,2,1,9,0,1,0,5,1,0,2,1,3,2,0
31379,7,0,0,0,6,0,1,0,0,2,0,2,1,4,0,0
31380,5,1,0,6,3,0,1,1,3,1,1,5,0,5,0,0
31391,0,1,2,2,0,0,5,0,0,0,0,2,1,5,0,2
31401,2,4,1,1,2,0,4,6,10,0,0,0,3,1,0,0
31446,0,0,0,0,0,0,1,0,1,1,1,1,0,2,0,0
31455,2,0,1,0,1,0,1,2,0,1,1,1,0,1,0,1
31485,1,1,1,0,2,0,2,1,4,0,0,1,2,2,0,1
31716,8,0,1,3,6,0,9,2,0,5,0,0,0,0,0,0
31726,1,0,0,0,1,0,1,1,2,0,0,1,0,1,0,1
31780,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
31842,5,1,0,2,2,0,1,0,0,0,5,0,0,0,0,0
31951,0,0,0,0,0,0,1,6,2,1,0,4,0,4,0,1
31968,0,1,0,5,4,0,7,0,3,0,0,0,0,0,3,0
32025,1,0,0,1,2,0,4,2,1,0,4,1,0,1,0,0
32046,5,4,2,0,4,0,0,3,1,0,0,1,3,3,0,3
32048,3,1,0,1,3,0,2,2,4,1,1,2,1,0,1,0
32049,5,3,0,2,6,0,3,1,4,2,0,7,2,3,1,5
32163,1,0,0,2,4,0,0,1,2,0,0,0,0,1,1,0
32260,7,0,4,1,7,0,2,0,5,1,1,0,2,7,0,0
32264,4,2,0,2,2,0,2,5,4,0,0,1,0,4,0,0
32615,4,0,0,1,4,0,1,1,0,0,1,1,0,4,0,0
32716,15,0,3,1,6,0,4,2,16,3,3,0,1,6,1,0
32751,1,0,4,0,3,0,2,0,1,0,0,1,3,0,0,1
32782,1,0,0,1,0,0,0,3,2,0,1,0,0,0,0,0
32807,7,0,0,3,6,0,5,3,3,1,1,2,0,4,0,0
32841,0,2,0,0,0,0,2,2,1,2,1,1,0,4,3,1
32916,0,4,0,9,3,0,14,2,0,0,0,2,0,2,0,2
33024,5,1,0,2,5,0,5,2,3,1,0,1,2,2,0,2
33039,8,0,0,0,3,0,0,1,9,1,2,2,3,2,1,1
33071,1,1,0,0,2,0,0,6,3,0,0,4,0,1,0,4
33084,0,0,0,0,2,0,0,2,8,0,0,1,0,0,0,0
33153,0,0,0,3,2,0,3,4,0,0,0,0,0,4,0,0
33222,1,1,3,0,1,0,3,0,2,0,2,1,2,1,0,0
33224,3,1,0,0,3,0,0,1,2,0,0,1,5,2,0,0
33302,1,0,0,0,1,0,2,3,1,0,0,0,0,3,0,0
33373,1,0,0,1,1,0,8,0,9,0,0,0,1,1,0,0
33374,3,1,0,1,4,0,1,0,2,1,1,5,0,7,0,0
33375,6,0,1,3,2,0,6,8,7,1,1,0,2,0,0,0
33379,6,2,0,1,6,0,2,1,1,0,0,0,0,9,0,0
33393,5,3,2,9,2,1,10,2,2,1,1,1,0,0,0,0
33407,0,3,0,1,2,0,5,1,3,0,0,1,0,0,1,1
33435,0,0,0,0,0,0,1,3,0,2,0,1,0,0,0,1
33458,8,1,0,0,9,0,2,1,5,0,0,8,9,4,0,3
33479,13,4,0,4,13,2,0,2,9,0,0,1,0,6,2,1
33508,0,1,0,1,0,0,0,2,3,0,1,3,0,3,1,2
33572,14,0,1,0,3,0,7,6,5,1,0,1,0,2,2,1
33573,1,0,0,0,0,0,0,4,0,0,0,5,0,0,0,2
33657,1,1,0,3,4,0,0,1,2,1,0,2,0,4,0,0
33689,6,3,0,2,10,0,3,2,3,0,6,2,0,4,0,0
33763,4,0,1,0,1,0,4,1,3,0,0,2,2,4,0,0
33774,1,0,0,0,1,0,1,7,3,0,0,0,2,1,0,0
33782,1,2,0,1,1,0,1,0,3,2,2,1,0,4,1,1
33796,0,1,0,0,1,1,1,5,4,0,0,4,1,7,1,2
33824,0,2,0,1,1,0,3,2,2,1,0,1,0,1,1,0
33833,1,1,1,7,4,4,8,1,7,1,1,3,2,3,2,0
33838,2,3,2,3,6,0,7,2,1,0,1,0,1,1,0,0
33849,1,0,1,2,0,0,0,4,2,0,1,1,2,2,0,0
33853,1,0,2,5,5,0,14,3,8,0,1,1,3,2,0,0
33858,3,2,0,0,2,0,1,3,2,0,0,0,0,2,1,0
33872,1,0,0,5,0,0,10,3,2,0,0,0,4,3,0,0
33891,1,1,0,0,3,0,2,0,2,0,0,4,0,3,0,2
33903,9,0,0,5,13,0,2,5,0,0,0,2,1,4,0,2
33916,10,0,1,5,6,0,1,4,1,0,0,0,0,0,1,0
33960,0,0,0,1,1,0,3,2,0,0,1,1,0,2,0,0
33983,7,4,2,0,2,1,3,2,3,1,0,1,3,2,3,0
33993,3,4,0,3,6,1,5,2,8,2,1,1,3,2,1,0
34005,3,0,0,0,2,0,0,0,1,0,0,0,1,1,0,0
34051,2,1,0,2,1,0,1,2,0,0,0,3,0,0,0,3
34056,4,0,0,0,3,0,1,2,1,0,0,6,0,3,0,2
34062,1,1,0,2,1,0,4,8,1,0,1,2,0,4,1,2
34092,12,1,1,1,3,0,0,9,3,0,1,1,1,0,1,2
34105,0,1,0,1,2,0,0,1,3,0,0,1,0,1,1,0
34117,6,1,3,2,4,0,2,5,5,0,0,7,3,3,2,5
34157,2,5,1,6,8,0,8,2,6,1,2,1,0,8,0,0
34178,0,3,0,1,1,0,0,0,0,3,0,3,0,3,1,0
34223,1,1,0,0,1,0,0,3,3,0,0,1,1,3,1,0
34271,1,0,0,6,6,0,5,1,7,0,0,1,6,0,0,1
34272,2,0,0,1,6,0,5,2,5,1,2,1,1,1,0,1
34281,0,0,0,0,5,0,0,5,6,0,4,0,0,1,3,0
34309,1,1,0,0,2,0,3,5,5,1,3,3,0,4,1,1
34316,1,1,0,1,2,0,2,1,2,0,0,0,0,1,0,0
34363,7,2,0,1,7,0,9,3,6,3,3,1,1,7,0,0
34412,0,0,0,0,0,0,1,0,1,0,1,4,0,0,0,3
34558,0,0,0,1,0,0,3,3,2,0,1,2,0,1,0,0
34627,5,3,1,2,4,0,1,1,3,1,3,0,1,2,5,0
34639,0,7,0,0,5,0,1,2,1,0,0,0,1,0,1,0
34660,4,0,0,6,3,0,12,3,3,0,1,3,1,3,0,1
34685,7,0,0,1,0,0,12,0,2,0,1,4,0,5,0,0
34695,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
34752,3,4,0,0,3,1,2,1,6,2,1,2,2,1,1,1
34794,0,1,0,1,0,0,1,2,0,0,0,0,0,1,0,0
34798,1,0,0,0,1,0,2,1,0,0,0,2,0,3,0,1
34802,0,0,0,0,0,0,0,4,5,0,0,2,3,4,11,1
34825,0,0,0,0,0,0,0,1,3,1,3,6,0,6,1,3
34877,0,0,0,0,2,0,6,6,7,1,2,1,4,3,5,2
34884,0,0,2,0,1,4,1,0,1,0,0,2,2,0,0,0
34886,1,0,0,0,3,0,0,1,10,0,0,5,0,3,0,1
34893,1,0,0,0,2,0,2,1,0,0,1,5,1,3,1,1
34908,3,0,3,2,2,0,4,1,0,0,0,0,1,2,0,0
34910,7,1,0,2,6,1,3,1,6,3,3,1,1,1,1,0
34915,3,1,1,0,5,3,0,2,1,1,0,2,1,2,1,1
34994,2,0,2,9,7,0,4,3,3,1,1,4,2,3,0,1
35049,4,1,0,2,7,0,4,2,0,0,0,0,0,0,1,0
35065,3,2,1,2,5,0,6,1,3,2,2,2,2,1,0,2
35083,0,0,0,0,0,0,1,0,1,0,1,1,0,2,0,0
35117,6,0,0,4,9,4,5,1,1,1,0,1,0,2,0,0
35184,0,1,0,1,1,2,4,4,1,0,0,0,0,2,0,0
35210,0,3,0,0,0,0,3,0,6,0,0,0,0,4,3,0
35215,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0
35229,1,0,0,2,1,0,0,3,0,0,0,1,0,1,0,1
